uuid,image_url,taxon_id,common_name,image_path
1a9ec969-f525-4b01-8256-2220c968b3c0,https://static.inaturalist.org/photos/15278731/medium.jpg,9100,Song Sparrow,data/new_raw/images/1a9ec969-f525-4b01-8256-2220c968b3c0.jpg
698fc0d6-326d-45d1-a578-81fec3ecd18c,https://static.inaturalist.org/photos/15322196/medium.jpeg,199840,House Finch,data/new_raw/images/698fc0d6-326d-45d1-a578-81fec3ecd18c.jpg
f47f4879-e97e-4b58-8e14-8239ebecf898,https://static.inaturalist.org/photos/15322201/medium.jpeg,12727,American Robin,data/new_raw/images/f47f4879-e97e-4b58-8e14-8239ebecf898.jpg
1c34c100-1217-4d4c-abb2-2046a0fd55d8,https://static.inaturalist.org/photos/15322205/medium.jpeg,13858,House Sparrow,data/new_raw/images/1c34c100-1217-4d4c-abb2-2046a0fd55d8.jpg
b68396a8-3268-4c4f-9a88-ee52ac60c089,https://static.inaturalist.org/photos/15322208/medium.jpeg,18236,Northern Flicker,data/new_raw/images/b68396a8-3268-4c4f-9a88-ee52ac60c089.jpg
2b6ae836-9d67-42a5-9ae5-08d34942d084,https://static.inaturalist.org/photos/15322209/medium.jpeg,4364,Ring-billed Gull,data/new_raw/images/2b6ae836-9d67-42a5-9ae5-08d34942d084.jpg
88924425-2018-4c24-af4d-6e9117d0b2ac,https://static.inaturalist.org/photos/15322216/medium.jpeg,145245,Yellow-rumped Warbler,data/new_raw/images/88924425-2018-4c24-af4d-6e9117d0b2ac.jpg
ff118bbb-a584-4207-9b35-4b1ce98d18ba,https://static.inaturalist.org/photos/15322221/medium.jpeg,12890,Hermit Thrush,data/new_raw/images/ff118bbb-a584-4207-9b35-4b1ce98d18ba.jpg
784b10d2-9451-409c-9a44-b1584902447f,https://static.inaturalist.org/photos/15322223/medium.jpeg,12890,Hermit Thrush,data/new_raw/images/784b10d2-9451-409c-9a44-b1584902447f.jpg
43f52882-8335-4bfc-b336-5c58a680b9de,https://static.inaturalist.org/photos/15322226/medium.jpeg,4364,Ring-billed Gull,data/new_raw/images/43f52882-8335-4bfc-b336-5c58a680b9de.jpg
01a637b3-a382-4675-9370-9aa100cf8371,https://static.inaturalist.org/photos/15322228/medium.jpeg,7107,Wood Duck,data/new_raw/images/01a637b3-a382-4675-9370-9aa100cf8371.jpg
2100de6e-365b-4885-8736-4d167e740abc,https://static.inaturalist.org/photos/15322229/medium.jpeg,7107,Wood Duck,data/new_raw/images/2100de6e-365b-4885-8736-4d167e740abc.jpg
c3bfffd1-e1ee-4f41-9b9f-486b69a7b4fa,https://static.inaturalist.org/photos/15322231/medium.jpeg,7107,Wood Duck,data/new_raw/images/c3bfffd1-e1ee-4f41-9b9f-486b69a7b4fa.jpg
b10ac4c7-0e21-4fff-8544-0feeabc24c79,https://static.inaturalist.org/photos/15322232/medium.jpeg,10094,Dark-eyed Junco,data/new_raw/images/b10ac4c7-0e21-4fff-8544-0feeabc24c79.jpg
cf24bce1-a874-4c66-8cb0-27656dea75fb,https://static.inaturalist.org/photos/15322236/medium.jpeg,10094,Dark-eyed Junco,data/new_raw/images/cf24bce1-a874-4c66-8cb0-27656dea75fb.jpg
fcd88ff7-d653-4ba3-a5b0-75427c8564f6,https://static.inaturalist.org/photos/15322240/medium.jpeg,14801,White-breasted Nuthatch,data/new_raw/images/fcd88ff7-d653-4ba3-a5b0-75427c8564f6.jpg
ea98112e-5ab6-4d6d-9054-918e982fb512,https://static.inaturalist.org/photos/15322245/medium.jpeg,7458,Brown Creeper,data/new_raw/images/ea98112e-5ab6-4d6d-9054-918e982fb512.jpg
f08c690b-5c7d-4b2d-af7e-46e455e8f98b,https://static.inaturalist.org/photos/15322252/medium.jpeg,9424,Eastern Towhee,data/new_raw/images/f08c690b-5c7d-4b2d-af7e-46e455e8f98b.jpg
5f812541-022c-47c0-9d11-0989d973c4e5,https://static.inaturalist.org/photos/15322249/medium.jpeg,9156,Fox Sparrow,data/new_raw/images/5f812541-022c-47c0-9d11-0989d973c4e5.jpg
a872e878-effa-4c38-bcb4-ca4430233031,https://static.inaturalist.org/photos/15322255/medium.jpeg,555736,Northern Yellow-shafted Flicker,data/new_raw/images/a872e878-effa-4c38-bcb4-ca4430233031.jpg
a98f72dc-7b74-44e3-b261-9735143b541d,https://static.inaturalist.org/photos/15322264/medium.jpeg,144883,Winter Wren,data/new_raw/images/a98f72dc-7b74-44e3-b261-9735143b541d.jpg
9d648e7b-365c-4db5-91af-57d663848e81,https://static.inaturalist.org/photos/15322267/medium.jpeg,144537,Caspian Tern,data/new_raw/images/9d648e7b-365c-4db5-91af-57d663848e81.jpg
c94c0c91-fc99-48f5-935f-d299cc3619df,https://static.inaturalist.org/photos/15322272/medium.jpeg,5212,Red-tailed Hawk,data/new_raw/images/c94c0c91-fc99-48f5-935f-d299cc3619df.jpg
02f74772-0c88-4129-bbd7-efc56353f40c,https://static.inaturalist.org/photos/15322275/medium.jpeg,14898,Brown Thrasher,data/new_raw/images/02f74772-0c88-4129-bbd7-efc56353f40c.jpg
d8c32a2a-5b0f-4d70-80ec-c64915a06f26,https://static.inaturalist.org/photos/15322276/medium.jpeg,14898,Brown Thrasher,data/new_raw/images/d8c32a2a-5b0f-4d70-80ec-c64915a06f26.jpg
61f56f7a-af7c-4ea8-b567-3bebd23a48e5,https://static.inaturalist.org/photos/15322286/medium.jpeg,236935,Domestic Mallard,data/new_raw/images/61f56f7a-af7c-4ea8-b567-3bebd23a48e5.jpg
d9e1d432-0162-4e65-a70d-a7b7b3da1473,https://static.inaturalist.org/photos/15322291/medium.jpeg,4665,American Kestrel,data/new_raw/images/d9e1d432-0162-4e65-a70d-a7b7b3da1473.jpg
42bf3d45-41a5-41fb-84b9-a97a36f892b6,https://static.inaturalist.org/photos/15322294/medium.jpeg,4981,Black-crowned Night Heron,data/new_raw/images/42bf3d45-41a5-41fb-84b9-a97a36f892b6.jpg
726d3892-0001-44d5-b0eb-c8ec789d93b7,https://static.inaturalist.org/photos/15322297/medium.jpeg,4981,Black-crowned Night Heron,data/new_raw/images/726d3892-0001-44d5-b0eb-c8ec789d93b7.jpg
d67408af-4215-4c7d-9dd2-502ca7cfc0aa,https://inaturalist-open-data.s3.amazonaws.com/photos/15333525/medium.jpeg,7089,Canada Goose,data/new_raw/images/d67408af-4215-4c7d-9dd2-502ca7cfc0aa.jpg
88c8b82a-0015-435c-8c53-c165a52ea06e,https://inaturalist-open-data.s3.amazonaws.com/photos/15333611/medium.jpeg,7089,Canada Goose,data/new_raw/images/88c8b82a-0015-435c-8c53-c165a52ea06e.jpg
f4f0621f-8b67-49d2-9d91-55153cca8b93,https://inaturalist-open-data.s3.amazonaws.com/photos/15333950/medium.jpeg,7089,Canada Goose,data/new_raw/images/f4f0621f-8b67-49d2-9d91-55153cca8b93.jpg
04c06f4e-559f-4518-9dd4-670fcfa0f8ca,https://inaturalist-open-data.s3.amazonaws.com/photos/15355440/medium.jpg,18463,Yellow-bellied Sapsucker,data/new_raw/images/04c06f4e-559f-4518-9dd4-670fcfa0f8ca.jpg
879c0ab3-c469-4078-bf42-59bf7c4b1b25,https://inaturalist-open-data.s3.amazonaws.com/photos/15361015/medium.jpg,9424,Eastern Towhee,data/new_raw/images/879c0ab3-c469-4078-bf42-59bf7c4b1b25.jpg
f5a202af-e4d9-4a01-b685-625cc95cf910,https://inaturalist-open-data.s3.amazonaws.com/photos/15366849/medium.jpg,18463,Yellow-bellied Sapsucker,data/new_raw/images/f5a202af-e4d9-4a01-b685-625cc95cf910.jpg
d16779ed-7cd9-44bf-aff0-bb033c6a329a,https://inaturalist-open-data.s3.amazonaws.com/photos/15368500/medium.jpg,12890,Hermit Thrush,data/new_raw/images/d16779ed-7cd9-44bf-aff0-bb033c6a329a.jpg
4c02c2bb-c04d-4cc3-a933-a1720c95387f,https://inaturalist-open-data.s3.amazonaws.com/photos/15367437/medium.jpeg,11867,Purple Martin,data/new_raw/images/4c02c2bb-c04d-4cc3-a933-a1720c95387f.jpg
5023662b-b6fe-43c2-98c5-ed3ed8e5b07f,https://inaturalist-open-data.s3.amazonaws.com/photos/15368013/medium.jpeg,558433,Blue-winged Teal,data/new_raw/images/5023662b-b6fe-43c2-98c5-ed3ed8e5b07f.jpg
6c9ea18c-d34f-4333-b84c-c270b471b3bb,https://inaturalist-open-data.s3.amazonaws.com/photos/15368135/medium.jpeg,18463,Yellow-bellied Sapsucker,data/new_raw/images/6c9ea18c-d34f-4333-b84c-c270b471b3bb.jpg
e48c24c3-8ca3-461c-8554-5d1f055a8a09,https://inaturalist-open-data.s3.amazonaws.com/photos/15368059/medium.jpeg,9424,Eastern Towhee,data/new_raw/images/e48c24c3-8ca3-461c-8554-5d1f055a8a09.jpg
9fd95245-9834-4ffe-946d-14a42d446325,https://inaturalist-open-data.s3.amazonaws.com/photos/15368309/medium.jpeg,7458,Brown Creeper,data/new_raw/images/9fd95245-9834-4ffe-946d-14a42d446325.jpg
016784c2-ff0f-4ed4-82c0-314347f50dba,https://inaturalist-open-data.s3.amazonaws.com/photos/15368325/medium.jpeg,14898,Brown Thrasher,data/new_raw/images/016784c2-ff0f-4ed4-82c0-314347f50dba.jpg
4a3b926b-ab78-459d-9443-83b7e3c8c9e6,https://inaturalist-open-data.s3.amazonaws.com/photos/15368352/medium.jpeg,792988,Downy Woodpecker,data/new_raw/images/4a3b926b-ab78-459d-9443-83b7e3c8c9e6.jpg
873b8d9e-227d-40af-8136-eed3ad07cb27,https://inaturalist-open-data.s3.amazonaws.com/photos/15368339/medium.jpeg,9083,Northern Cardinal,data/new_raw/images/873b8d9e-227d-40af-8136-eed3ad07cb27.jpg
2670173b-22fd-46de-bdf5-aceded84355f,https://inaturalist-open-data.s3.amazonaws.com/photos/15368381/medium.jpeg,46217,Eastern Chipmunk,data/new_raw/images/2670173b-22fd-46de-bdf5-aceded84355f.jpg
e9c7d2fb-2f19-4403-9e06-564b48a19c70,https://static.inaturalist.org/photos/15374437/medium.jpg,43584,Human,data/new_raw/images/e9c7d2fb-2f19-4403-9e06-564b48a19c70.jpg
5355401f-8818-424c-9ff6-11b4a592e74d,https://static.inaturalist.org/photos/15377178/medium.jpeg,43584,Human,data/new_raw/images/5355401f-8818-424c-9ff6-11b4a592e74d.jpg
f463cac7-81c5-412c-ba57-5020841eb098,https://inaturalist-open-data.s3.amazonaws.com/photos/15439470/medium.jpg,9083,Northern Cardinal,data/new_raw/images/f463cac7-81c5-412c-ba57-5020841eb098.jpg
901e5ac1-3b4f-46df-af36-5693577696f5,https://inaturalist-open-data.s3.amazonaws.com/photos/15444382/medium.jpg,12727,American Robin,data/new_raw/images/901e5ac1-3b4f-46df-af36-5693577696f5.jpg
24774bca-147e-4ffd-a87c-e98dcc892f8d,https://inaturalist-open-data.s3.amazonaws.com/photos/15444626/medium.jpg,10094,Dark-eyed Junco,data/new_raw/images/24774bca-147e-4ffd-a87c-e98dcc892f8d.jpg
718dffdc-4cb3-40d3-9f2d-8f0511b0fe88,https://static.inaturalist.org/photos/15454798/medium.jpg,18463,Yellow-bellied Sapsucker,data/new_raw/images/718dffdc-4cb3-40d3-9f2d-8f0511b0fe88.jpg
dd842240-e081-4159-bef9-050e09828e3e,https://static.inaturalist.org/photos/15454815/medium.jpg,18463,Yellow-bellied Sapsucker,data/new_raw/images/dd842240-e081-4159-bef9-050e09828e3e.jpg
afac2bd9-5033-4c39-af21-f8028426870e,https://static.inaturalist.org/photos/15454831/medium.jpg,10094,Dark-eyed Junco,data/new_raw/images/afac2bd9-5033-4c39-af21-f8028426870e.jpg
bcc13617-c54d-44ab-91da-0ff26a3c01e1,https://static.inaturalist.org/photos/15454863/medium.jpg,12890,Hermit Thrush,data/new_raw/images/bcc13617-c54d-44ab-91da-0ff26a3c01e1.jpg
5843a5fe-da15-49a8-8d78-400be95381aa,https://static.inaturalist.org/photos/15454899/medium.jpg,9100,Song Sparrow,data/new_raw/images/5843a5fe-da15-49a8-8d78-400be95381aa.jpg
2796ee84-6a68-4a4c-bff4-d4fc280a55b0,https://static.inaturalist.org/photos/15454851/medium.jpg,9083,Northern Cardinal,data/new_raw/images/2796ee84-6a68-4a4c-bff4-d4fc280a55b0.jpg
7bf5df89-4d6d-40fe-aeeb-a78a8bff93f3,https://inaturalist-open-data.s3.amazonaws.com/photos/15475385/medium.jpg,12727,American Robin,data/new_raw/images/7bf5df89-4d6d-40fe-aeeb-a78a8bff93f3.jpg
18300b86-7801-475d-9953-2c4334240e21,https://static.inaturalist.org/photos/15482661/medium.jpg,43111,Eastern Cottontail,data/new_raw/images/18300b86-7801-475d-9953-2c4334240e21.jpg
fb95e9cb-bf3a-4b7e-87e1-e6453ea779b9,https://inaturalist-open-data.s3.amazonaws.com/photos/15493094/medium.jpeg,9535,Western Meadowlark,data/new_raw/images/fb95e9cb-bf3a-4b7e-87e1-e6453ea779b9.jpg
f2e78d97-9cdb-49bd-bd39-a42131d63770,https://inaturalist-open-data.s3.amazonaws.com/photos/15493688/medium.jpeg,9528,Eastern Meadowlark,data/new_raw/images/f2e78d97-9cdb-49bd-bd39-a42131d63770.jpg
bf2f1af9-b91a-4625-b9dd-d0ea76b96818,https://static.inaturalist.org/photos/15516685/medium.jpeg,9602,Common Grackle,data/new_raw/images/bf2f1af9-b91a-4625-b9dd-d0ea76b96818.jpg
cd926026-fc00-4634-a1bc-a6cc43fd41eb,https://static.inaturalist.org/photos/15516696/medium.jpeg,18463,Yellow-bellied Sapsucker,data/new_raw/images/cd926026-fc00-4634-a1bc-a6cc43fd41eb.jpg
a90827e8-4029-4947-8495-c5e075658cd5,https://static.inaturalist.org/photos/15516697/medium.jpeg,9100,Song Sparrow,data/new_raw/images/a90827e8-4029-4947-8495-c5e075658cd5.jpg
4405be55-9103-4d5a-b185-1c4966bc00b7,https://static.inaturalist.org/photos/15516702/medium.jpeg,12890,Hermit Thrush,data/new_raw/images/4405be55-9103-4d5a-b185-1c4966bc00b7.jpg
3b83d935-10d4-4c30-921e-a322a4e180f9,https://static.inaturalist.org/photos/15516710/medium.jpeg,122767,Feral Pigeon,data/new_raw/images/3b83d935-10d4-4c30-921e-a322a4e180f9.jpg
f3f55d23-f860-4460-858d-cc53f49169a2,https://static.inaturalist.org/photos/15516714/medium.jpeg,17008,Eastern Phoebe,data/new_raw/images/f3f55d23-f860-4460-858d-cc53f49169a2.jpg
105cf29a-9aea-467f-a927-69b1843c2b35,https://inaturalist-open-data.s3.amazonaws.com/photos/15519470/medium.jpg,13858,House Sparrow,data/new_raw/images/105cf29a-9aea-467f-a927-69b1843c2b35.jpg
d05a35d6-9e6d-4ab9-984d-3cde3bf3692c,https://inaturalist-open-data.s3.amazonaws.com/photos/15519491/medium.jpg,10094,Dark-eyed Junco,data/new_raw/images/d05a35d6-9e6d-4ab9-984d-3cde3bf3692c.jpg
c5c066f5-1cb2-497a-b4de-b06255008a75,https://inaturalist-open-data.s3.amazonaws.com/photos/15519521/medium.jpg,199840,House Finch,data/new_raw/images/c5c066f5-1cb2-497a-b4de-b06255008a75.jpg
a53f7ec7-fa20-4583-b598-0deb8d8af9c9,https://inaturalist-open-data.s3.amazonaws.com/photos/15530030/medium.jpeg,132704,Myrtle Warbler,data/new_raw/images/a53f7ec7-fa20-4583-b598-0deb8d8af9c9.jpg
1362548f-50bd-4be2-b212-9245834d4188,https://inaturalist-open-data.s3.amazonaws.com/photos/15530042/medium.jpeg,7458,Brown Creeper,data/new_raw/images/1362548f-50bd-4be2-b212-9245834d4188.jpg
6633d5ba-2d18-4b24-a9d5-876d507dc4fc,https://inaturalist-open-data.s3.amazonaws.com/photos/15530057/medium.jpeg,5020,Green Heron,data/new_raw/images/6633d5ba-2d18-4b24-a9d5-876d507dc4fc.jpg
68092b0e-7d9e-43bc-8dba-9ed92ad5ddbd,https://inaturalist-open-data.s3.amazonaws.com/photos/15530078/medium.jpeg,1289388,Ruby-crowned Kinglet,data/new_raw/images/68092b0e-7d9e-43bc-8dba-9ed92ad5ddbd.jpg
81f07457-20ff-4649-ac07-dbd9d1be3314,https://inaturalist-open-data.s3.amazonaws.com/photos/15530090/medium.jpeg,558433,Blue-winged Teal,data/new_raw/images/81f07457-20ff-4649-ac07-dbd9d1be3314.jpg
d7f38bfc-3da4-4ea7-b897-48a5ff7302c1,https://inaturalist-open-data.s3.amazonaws.com/photos/15536899/medium.jpg,8021,American Crow,data/new_raw/images/d7f38bfc-3da4-4ea7-b897-48a5ff7302c1.jpg
111cbfb2-1bbc-440d-b940-863ad82ebba5,https://inaturalist-open-data.s3.amazonaws.com/photos/15536983/medium.jpg,9083,Northern Cardinal,data/new_raw/images/111cbfb2-1bbc-440d-b940-863ad82ebba5.jpg
93215956-7939-483f-99d0-e5e26102104f,https://inaturalist-open-data.s3.amazonaws.com/photos/15537590/medium.jpg,145245,Yellow-rumped Warbler,data/new_raw/images/93215956-7939-483f-99d0-e5e26102104f.jpg
45982d6a-7938-473a-9617-e851acdbf1c8,https://inaturalist-open-data.s3.amazonaws.com/photos/15537645/medium.jpg,9083,Northern Cardinal,data/new_raw/images/45982d6a-7938-473a-9617-e851acdbf1c8.jpg
992e0270-c573-4f68-bfaa-939b00524ea5,https://inaturalist-open-data.s3.amazonaws.com/photos/15537715/medium.jpg,8021,American Crow,data/new_raw/images/992e0270-c573-4f68-bfaa-939b00524ea5.jpg
6be8187f-9bac-4a74-a840-b797ada0990d,https://inaturalist-open-data.s3.amazonaws.com/photos/15538031/medium.jpg,10094,Dark-eyed Junco,data/new_raw/images/6be8187f-9bac-4a74-a840-b797ada0990d.jpg
10872ab4-7b7a-4e47-8fd1-93212d566b0e,https://inaturalist-open-data.s3.amazonaws.com/photos/15538394/medium.jpg,43111,Eastern Cottontail,data/new_raw/images/10872ab4-7b7a-4e47-8fd1-93212d566b0e.jpg
3b5706e8-faa4-47a2-b7bc-6c185e986c70,https://inaturalist-open-data.s3.amazonaws.com/photos/15538444/medium.jpg,4364,Ring-billed Gull,data/new_raw/images/3b5706e8-faa4-47a2-b7bc-6c185e986c70.jpg
05a91246-de47-4a99-9ac3-7ae4a35f9cb2,https://inaturalist-open-data.s3.amazonaws.com/photos/15538489/medium.jpg,10094,Dark-eyed Junco,data/new_raw/images/05a91246-de47-4a99-9ac3-7ae4a35f9cb2.jpg
7b1e66bd-4d9b-42fe-9296-cfe519ef5e97,https://inaturalist-open-data.s3.amazonaws.com/photos/15538776/medium.jpg,17008,Eastern Phoebe,data/new_raw/images/7b1e66bd-4d9b-42fe-9296-cfe519ef5e97.jpg
7be16a6f-9674-42a1-ba92-c6415ea8f43a,https://inaturalist-open-data.s3.amazonaws.com/photos/15564957/medium.jpg,18463,Yellow-bellied Sapsucker,data/new_raw/images/7be16a6f-9674-42a1-ba92-c6415ea8f43a.jpg
3c7dd605-3cae-4857-ad9b-afabffa7522d,https://inaturalist-open-data.s3.amazonaws.com/photos/15578509/medium.jpeg,18463,Yellow-bellied Sapsucker,data/new_raw/images/3c7dd605-3cae-4857-ad9b-afabffa7522d.jpg
ea07fefc-cc15-4f87-b02e-7de6850c6905,https://inaturalist-open-data.s3.amazonaws.com/photos/15578531/medium.jpeg,10322,Rusty Blackbird,data/new_raw/images/ea07fefc-cc15-4f87-b02e-7de6850c6905.jpg
9131a57d-c40d-4a25-830f-94e7f1e2cb2d,https://inaturalist-open-data.s3.amazonaws.com/photos/15578540/medium.jpeg,12890,Hermit Thrush,data/new_raw/images/9131a57d-c40d-4a25-830f-94e7f1e2cb2d.jpg
49bddb1b-5004-4a39-b254-cbbbd59515d5,https://inaturalist-open-data.s3.amazonaws.com/photos/15578551/medium.jpeg,73148,Louisiana Waterthrush,data/new_raw/images/49bddb1b-5004-4a39-b254-cbbbd59515d5.jpg
7d132c3a-569a-4dd2-b2e7-cfe9bbe144e7,https://inaturalist-open-data.s3.amazonaws.com/photos/15578563/medium.jpeg,8021,American Crow,data/new_raw/images/7d132c3a-569a-4dd2-b2e7-cfe9bbe144e7.jpg
2d859160-9e00-466e-930b-6c7d9a100348,https://inaturalist-open-data.s3.amazonaws.com/photos/15579088/medium.jpeg,10168,Vesper Sparrow,data/new_raw/images/2d859160-9e00-466e-930b-6c7d9a100348.jpg
35b421fc-3634-49df-adb4-d73ca392444d,https://inaturalist-open-data.s3.amazonaws.com/photos/15579100/medium.jpeg,132764,Slate-colored Junco,data/new_raw/images/35b421fc-3634-49df-adb4-d73ca392444d.jpg
a8d9f819-12dc-4375-a938-0c7b44bc17d9,https://inaturalist-open-data.s3.amazonaws.com/photos/15579109/medium.jpeg,343340,Eastern Red Fox Sparrow,data/new_raw/images/a8d9f819-12dc-4375-a938-0c7b44bc17d9.jpg
5c9875f9-0d35-4fed-a414-e140bef9e6c5,https://inaturalist-open-data.s3.amazonaws.com/photos/15579113/medium.jpeg,9096,Swamp Sparrow,data/new_raw/images/5c9875f9-0d35-4fed-a414-e140bef9e6c5.jpg
4b747b53-69e5-437f-9857-c9d392257270,https://inaturalist-open-data.s3.amazonaws.com/photos/15579117/medium.jpeg,9152,Field Sparrow,data/new_raw/images/4b747b53-69e5-437f-9857-c9d392257270.jpg
44b597da-5519-41ba-8676-d5fb741ad987,https://inaturalist-open-data.s3.amazonaws.com/photos/15579125/medium.jpeg,9135,Chipping Sparrow,data/new_raw/images/44b597da-5519-41ba-8676-d5fb741ad987.jpg
acdf00f8-43b0-43e6-a2b0-2a6f16eac989,https://static.inaturalist.org/photos/15608127/medium.jpg,7004,Common Merganser,data/new_raw/images/acdf00f8-43b0-43e6-a2b0-2a6f16eac989.jpg
d862a4f1-ebfa-4876-be45-362d24a31304,https://static.inaturalist.org/photos/15624163/medium.jpg,122767,Feral Pigeon,data/new_raw/images/d862a4f1-ebfa-4876-be45-362d24a31304.jpg
ed80a8d2-40d4-44fe-b882-7ce5917ae9a0,https://inaturalist-open-data.s3.amazonaws.com/photos/15636919/medium.jpg,18463,Yellow-bellied Sapsucker,data/new_raw/images/ed80a8d2-40d4-44fe-b882-7ce5917ae9a0.jpg
4f1835c7-2f8e-418f-8faf-5197edf66383,https://inaturalist-open-data.s3.amazonaws.com/photos/15636977/medium.jpg,12942,Eastern Bluebird,data/new_raw/images/4f1835c7-2f8e-418f-8faf-5197edf66383.jpg
a713db68-5490-4a6e-ac0b-108161891f36,https://inaturalist-open-data.s3.amazonaws.com/photos/15637054/medium.jpg,7458,Brown Creeper,data/new_raw/images/a713db68-5490-4a6e-ac0b-108161891f36.jpg
7352c17d-6e45-4cbb-9894-a59c9426c50e,https://inaturalist-open-data.s3.amazonaws.com/photos/15637150/medium.jpg,9156,Fox Sparrow,data/new_raw/images/7352c17d-6e45-4cbb-9894-a59c9426c50e.jpg
954a8704-1d71-471f-b3b1-fe95ac9dc865,https://inaturalist-open-data.s3.amazonaws.com/photos/15637214/medium.jpg,144815,Black-capped Chickadee,data/new_raw/images/954a8704-1d71-471f-b3b1-fe95ac9dc865.jpg
d8ec69af-7e75-48c4-b59b-18a23af76e2b,https://inaturalist-open-data.s3.amazonaws.com/photos/15699400/medium.jpeg,18463,Yellow-bellied Sapsucker,data/new_raw/images/d8ec69af-7e75-48c4-b59b-18a23af76e2b.jpg
1b67c9cc-fee5-4038-a378-8992f0c8bfc3,https://inaturalist-open-data.s3.amazonaws.com/photos/15718050/medium.jpeg,145245,Yellow-rumped Warbler,data/new_raw/images/1b67c9cc-fee5-4038-a378-8992f0c8bfc3.jpg
2dbce587-2541-45a9-9f1a-1ab7b0b0c828,https://inaturalist-open-data.s3.amazonaws.com/photos/15719696/medium.jpeg,18463,Yellow-bellied Sapsucker,data/new_raw/images/2dbce587-2541-45a9-9f1a-1ab7b0b0c828.jpg
558fca5f-bf6d-4206-b1e9-d81b4f440c9f,https://inaturalist-open-data.s3.amazonaws.com/photos/15734998/medium.jpeg,6996,Red-breasted Merganser,data/new_raw/images/558fca5f-bf6d-4206-b1e9-d81b4f440c9f.jpg
d0179714-58a7-4a1f-9ff4-3d9a4e987413,https://inaturalist-open-data.s3.amazonaws.com/photos/15737586/medium.jpg,18463,Yellow-bellied Sapsucker,data/new_raw/images/d0179714-58a7-4a1f-9ff4-3d9a4e987413.jpg
ed34a589-1e1e-46eb-be4f-63fdf8b64eb2,https://static.inaturalist.org/photos/15738864/medium.jpg,7089,Canada Goose,data/new_raw/images/ed34a589-1e1e-46eb-be4f-63fdf8b64eb2.jpg
0c1f6a39-30c9-428d-b578-2f1c7a8325b0,https://inaturalist-open-data.s3.amazonaws.com/photos/15739362/medium.jpg,145245,Yellow-rumped Warbler,data/new_raw/images/0c1f6a39-30c9-428d-b578-2f1c7a8325b0.jpg
c921b7a7-cfe2-4f14-b41a-ed56ff69b663,https://inaturalist-open-data.s3.amazonaws.com/photos/15743945/medium.jpg,117100,Golden-crowned Kinglet,data/new_raw/images/c921b7a7-cfe2-4f14-b41a-ed56ff69b663.jpg
8e169813-546d-4a66-95a4-3d1bab5b049a,https://inaturalist-open-data.s3.amazonaws.com/photos/15743994/medium.jpg,1289388,Ruby-crowned Kinglet,data/new_raw/images/8e169813-546d-4a66-95a4-3d1bab5b049a.jpg
25ea197f-babe-4281-97ce-14de94e88942,https://static.inaturalist.org/photos/15748546/medium.jpg,7089,Canada Goose,data/new_raw/images/25ea197f-babe-4281-97ce-14de94e88942.jpg
66a36ee9-b5fc-4732-824a-7a8863eaa4b0,https://static.inaturalist.org/photos/15759801/medium.jpg,7089,Canada Goose,data/new_raw/images/66a36ee9-b5fc-4732-824a-7a8863eaa4b0.jpg
9de86640-7df1-4f77-af10-263b91a521e9,https://static.inaturalist.org/photos/15761661/medium.jpg,7089,Canada Goose,data/new_raw/images/9de86640-7df1-4f77-af10-263b91a521e9.jpg
7f447b12-83f2-419e-97da-ff52c92b9a4a,https://inaturalist-open-data.s3.amazonaws.com/photos/15771876/medium.jpeg,558438,Northern Shoveler,data/new_raw/images/7f447b12-83f2-419e-97da-ff52c92b9a4a.jpg
ae1b8910-8499-447a-8056-a1d1a173cd50,https://inaturalist-open-data.s3.amazonaws.com/photos/15771883/medium.jpeg,558438,Northern Shoveler,data/new_raw/images/ae1b8910-8499-447a-8056-a1d1a173cd50.jpg
bb16f992-85db-44db-92cc-2cfb1f73184a,https://inaturalist-open-data.s3.amazonaws.com/photos/15773168/medium.jpeg,123676,American Green-winged Teal,data/new_raw/images/bb16f992-85db-44db-92cc-2cfb1f73184a.jpg
7f4ec79a-8e2d-4a77-a9a8-e2ac47c8a6d1,https://inaturalist-open-data.s3.amazonaws.com/photos/15774019/medium.jpeg,558433,Blue-winged Teal,data/new_raw/images/7f4ec79a-8e2d-4a77-a9a8-e2ac47c8a6d1.jpg
cf9c6a04-7302-4689-8966-7d76d645613a,https://inaturalist-open-data.s3.amazonaws.com/photos/15774319/medium.jpeg,7107,Wood Duck,data/new_raw/images/cf9c6a04-7302-4689-8966-7d76d645613a.jpg
d7961e5f-1cfe-4502-a818-6160de0b1c71,https://inaturalist-open-data.s3.amazonaws.com/photos/15776180/medium.jpeg,45763,Muskrat,data/new_raw/images/d7961e5f-1cfe-4502-a818-6160de0b1c71.jpg
43d11648-de81-4d71-9671-149283774451,https://inaturalist-open-data.s3.amazonaws.com/photos/15785598/medium.jpeg,9602,Common Grackle,data/new_raw/images/43d11648-de81-4d71-9671-149283774451.jpg
a06c37e8-0000-4dcb-9e13-0802aa41e4c9,https://inaturalist-open-data.s3.amazonaws.com/photos/15787555/medium.jpg,14850,European Starling,data/new_raw/images/a06c37e8-0000-4dcb-9e13-0802aa41e4c9.jpg
a89236d1-198f-453e-b4e3-99453539a50e,https://inaturalist-open-data.s3.amazonaws.com/photos/15787939/medium.jpeg,792988,Downy Woodpecker,data/new_raw/images/a89236d1-198f-453e-b4e3-99453539a50e.jpg
